Date	Notes	Run Type	Time	Armor Shards	Basic	Black Hole Damage	Boss	Cannon Shards	Cash Earned	Cash from Golden Tower	Cells Earned	Chain Lightning Damage	Coins Earned	Coins Fetched	Coins from Blackhole	Coins from Coin Bonuses	Coins from Coin Upgrade	Coins from Death Wave	Coins from Golden Tower	Coins from Orbs	Coins from Spotlight	Coins Stolen	Commanders	Common Modules	Core Shards	Damage	Damage Dealt	Damage Gain From Berserk	Damage Taken	Damage Taken Wall	Damage Taken While Berserked	Death Defy	Death Ray Damage	Death Wave Damage	Destroyed by Death ray	Destroyed by Land Mine	Destroyed by Orbs	Destroyed by Thorns	Fast	Flame bot damage	Free Attack Upgrade	Free Defense Upgrade	Free Utility Upgrade	Game Time	Gem Blocks Tapped	Gems	Generator Shards	Golden bot coins earned	Guardian catches	HP From Death Wave	Inner Land Mine Damage	Interest Earned	Killed By	Land Mine Damage	Land Mines Spawned	Lifesteal	Medals	Orb Damage	Orb Hits	Overcharges	Projectiles Count	Projectiles Damage	Protector	Ranged	Rare Modules	Rays	Real Time	Recovery Packages	Rend Armor Damage	Reroll Shards	Reroll Shards Earned	Saboteurs	Scatters	Smart Missile Damage	Swamp Damage	Tank	Thorn Damage	Thunder bot stuns	Tier	Total Elites	Total Enemies	Vampires	Wave	Waves Skipped
2025-08-31		farm	15:47:00	21	349463	335.11S	452	18	$5.40B	$3.02B	53.57K	0	1.48T	3.11B	33.43B	1.24T	94.39B	1.36B	97.49B	0	0	2.65B	0	3	9	0	5.86O	x8.00	600.80T	73.54q	1.39Q	1	0	7.07Q	0	25762	561487	51290	151094	0	1291	1883	1220	1d 14h 4m 37s	8	0	15	899.37M	0	3.02T	0	$11.94M	Ranged	21.82s	244872	213.79B	0	4.53O	562.30K	0	10.53M	273.47s	876	126974	0	1150	8h 4m 30s	3495	236.85s	208	5.93K	0	1224	0	0	145754	998.78S	0	10	3574	812980	1200	5975	1380
2025-08-30		tournament	19:00:00	0	19180	362.99q	299	0	$89.30M	$68.42M	66	89.38Q	2.07B	0	76.74M	1.77B	71.44M	2.47M	138.27M	0	0	0	0	0	0	15.82T	112.61Q	x8.00	1.22q	564.25T	3.20q	0	845.64q	1.91q	288	379	741	326	4945	0	283	290	287	4h 1m 29s	1	0	0	1.98M	0	0.00	0	$1.20M	Basic	57.63q	10037	219.60T	0	2.37Q	18.60K	0	690.96K	16.75Q	248	2918	0	5	1h 0m 22s	393	5.65Q	0	2.42K	0	2	14.73q	0	4903	2.83Q	0	11+	9	32562	2	475	0
2025-08-30		tournament	07:47:00	0	17525	182.44q	267	0	$77.92M	$58.96M	61	42.45Q	1.91B	0	71.35M	1.63B	66.10M	2.68M	127.80M	0	0	0	0	0	0	7.28B	57.03Q	x8.00	307.39T	561.18T	2.28q	1	448.59q	1.52q	287	374	650	149	4437	0	267	248	284	3h 44m 55s	1	0	0	2.58M	0	0.00	0	$1.14M	Tank	40.76q	8933	20.61T	0	1.42Q	16.39K	0	598.56K	11.52Q	218	2596	0	5	56m 13s	325	3.52Q	0	2.08K	0	2	9.95q	0	4188	955.38q	0	11+	9	29300	2	442	0
2025-08-30		farm	06:44:00	15	312546	16.68S	405	15	$62.27B	$40.95B	40.38K	17.58M	818.27B	1.73B	19.20B	697.26B	39.64B	788.40M	57.20B	0	0	1.35B	0	4	12	0	302.34S	x8.00	1.65q	25.91q	488.92q	1	0	994.24q	0	29216	472224	33262	125586	0	1518	1831	1311	1d 9h 38m 7s	1	7	15	578.19M	0	0.00	0	$10.56M	Fast	2.13s	207167	16.78T	7	230.95S	472.91K	0	8.36M	43.21s	775	105750	0	879	6h 57m 51s	3123	37.54s	224	4.99K	0	914	2.60Q	66.04s	124409	54.59S	0	10	2729	698041	936	5283	1220
2025-08-29		farm	23:14:00	27	355048	288.42S	459	9	$9.19B	$5.80B	54.19K	127.26Q	1.55T	3.14B	35.76B	1.30T	100.72B	1.43B	106.78B	0	0	2.53B	0	3	15	0	5.24O	x8.00	582.30T	75.02q	1.37Q	0	0	1.38Q	0	25569	589340	54162	154418	0	1415	1850	1155	1d 14h 38m 46s	8	13	3	1.01B	0	0.00	0	$12.08M	Basic	3.84s	248696	0	3	4.07O	590.00K	0	11.16M	49.10s	894	130159	1	1251	8h 6m 38s	3466	42.59s	272	5.54K	0	1179	5.74Q	146.79s	150750	877.34S	0	10	3588	828439	1158	6033	1384
2025-08-29		farm	15:07:00	18	352833	286.82S	465	24	$16.37B	$10.64B	55.04K	184.92q	1.55T	3.14B	35.79B	1.30T	100.65B	1.44B	106.96B	0	0	2.60B	0	0	6	0	5.15O	x8.00	590.27T	71.50q	1.31Q	0	0	1.45Q	0	25512	574019	51632	152744	0	1518	1947	1146	1d 14h 30m 27s	6	5	15	1.01B	0	3.00T	0	$12.02M	Ranged	3.64s	246743	0	2	4.01O	574.75K	0	10.81M	49.57s	871	128996	0	1173	8h 7m 13s	3529	43.03s	240	7.55K	0	1210	5.43Q	136.12s	149595	846.95S	0	10	3608	823090	1225	6025	1397
2025-08-29		farm	06:43:00	24	354040	342.07S	467	9	$23.54B	$15.38B	56.21K	0	1.57T	3.00B	35.92B	1.32T	100.58B	1.48B	107.14B	0	0	2.49B	0	2	21	0	6.05O	x8.00	701.00T	79.05q	1.44Q	0	0	1.54Q	0	23925	582981	22922	154207	0	1043	1340	1194	1d 14h 51m 23s	8	15	15	1.04B	0	0.00	29.44Q	$12.09M	Fast	3.69s	249653	1.44T	8	4.67O	583.70K	0	11.50M	43.53s	892	129902	1	281	8h 11m 35s	3546	37.96s	272	6.03K	0	299	0	0	150203	1.04O	0	10	855	827559	275	6043	1393
2025-08-28		farm	16:23:00	18	349521	278.47S	458	18	$27.21B	$17.82B	54.42K	0	1.49T	3.05B	33.87B	1.25T	93.17B	1.37B	100.27B	0	0	2.66B	0	0	15	0	5.06O	x8.00	571.44T	66.36q	1.21Q	0	0	1.64Q	0	25621	566495	43635	150966	0	1148	1474	1184	1d 14h 8m 27s	8	0	15	966.06M	0	3.00T	0	$11.90M	Ranged	3.82s	243431	0	0	3.94O	567.22K	0	10.44M	71.58s	863	127234	2	999	8h 10m 45s	3515	62.36s	400	6.83K	0	926	0	147.30s	146385	839.52S	0	10	2874	810712	949	5969	1389
2025-08-28		farm	07:06:00	15	352183	373.35S	467	6	$20.68B	$13.66B	52.80K	980.49K	1.56T	3.00B	36.33B	1.30T	102.04B	1.45B	108.45B	0	0	2.42B	0	2	24	0	6.48O	x8.00	571.09T	75.75q	1.38Q	0	0	6.83Q	0	44771	554101	56747	153600	0	1241	1732	1202	1d 14h 32m 19s	4	20	21	1.01B	0	2.93T	0	$12.06M	Ranged	27.76s	241377	131.50B	10	5.01O	554.76K	0	10.50M	228.35s	886	128783	0	1144	8h 5m 54s	3564	198.04s	336	6.17K	0	1275	0	0	148440	1.09O	0	10	3565	824041	1146	6031	1392
2025-08-27		farm	18:16:00	24	352498	285.99S	467	30	$12.42B	$8.00B	53.44K	0	1.46T	2.77B	34.09B	1.23T	94.40B	1.34B	101.48B	0	0	2.39B	0	0	6	0	5.06O	x8.00	543.40T	74.44q	1.36Q	0	0	10.40Q	0	29232	552950	59388	151334	0	1518	1402	1152	1d 14h 17m 33s	7	0	24	979.13M	0	0.00	0	$11.98M	Basic	20.68s	244568	120.38T	0	3.90O	553.80K	0	10.56M	206.10s	892	127198	0	1189	7h 59m 22s	3523	177.49s	272	5.77K	0	1190	0	0	148204	867.87S	0	10	3576	817987	1197	6000	1391
